Event	ID	Name			Wwise Object Path	Notes
	43194316	Play_RandomFloorRoom2			\Default Work Unit\Ambient\Play_RandomFloorRoom2	
	43194319	Play_RandomFloorRoom1			\Default Work Unit\Ambient\Play_RandomFloorRoom1	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	397175661	ATMOSPHERE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\ATOMSPHERE_592D8723.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Ambient\ATMOSPHERE		795929
	408457289	STORE OUVERT-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE OUVERT-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreOuvre\STORE OUVERT-001		59924
	410541730	PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-001_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-001		10951
	413286709	PAS_TAPIS-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-002		14927
	442043567	PAS_PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-002		7233
	457266610	PRENDRE FEUILLES-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-001		29389
	480456306	AchromaticIngame	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\AchromaticIngame_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame(OLD)\AchromaticIngame\AchromaticIngame		4541726
	496174279	PAS_VIR_PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-002_9E58EA70.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-002		7540
	538196052	POSER FEUILLES-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-003_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-003		23619
	545437078	TV_STATIC	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\TV_STATIC_592D8723.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\TV_Complex\TV_STATIC		922780
	567844903	STORE FERME-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE FERME-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreFerme\STORE FERME-002		65121
	616207912	PRENDRE FEUILLES-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-007_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-007		32437
	630324738	POSER FEUILLES-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-001		25633
	662016114	PARQUET-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-004_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-004		41209
	668488317	PAS_TAPIS-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-005_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-005		17156
	671581795	PAS_VIR_TAPIS-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-003_39554315.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-003		14294
	678999355	PAS_VIR_TAPIS-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-002_9A75D1D9.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-002		14640
	699570814	STORE OUVERT-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE OUVERT-002_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreOuvre\STORE OUVERT-002		82545
	709501363	PAS_PARQUET-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-004_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-004		6280
	754932003	PAS_TAPIS-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-001		13763
	755229790	PRENDRE FEUILLES-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-004_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-004		17653
	758920501	PAS_VIR_PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-001_65246965.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-001		6691
	770375327	HORLOGE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\HORLOGE_592D8723.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Horloge\HORLOGE		41348
	771304780	LAMPE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\LAMPE_F6E1682A.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\LAMPE		1046770
	790485113	PRENDRE FEUILLES-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-006_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-006		24567
	818942271	STORE FERME-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE FERME-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreFerme\STORE FERME-001		64747
	823889252	AchromaticMenu	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\AchromaticMenu_592D8723.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Menu\AchromaticMenu\AchromaticMenu		5385434
	846808034	PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-003_E37C7245.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-003		22646
	901382114	POSER FEUILLES-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-004_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-004		22609
	955207873	PAS_PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-001_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-001		7350
	1028449394	PAS_VIR_PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-003_D3CFA9D8.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-003		5844
	1053780947	POSER FEUILLES-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-006_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-006		17474
	1072999647	PAS_PARQUET-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-006_E37C7245.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-006		6316

