Event	ID	Name			Wwise Object Path	Notes
	119174249	Play_PoserCendrier			\Default Work Unit\Props\Poser\Play_PoserCendrier	
	1086738306	Play_Horloge			\Default Work Unit\Ambient\Play_Horloge	
	1093607113	Play_PoserLivre			\Default Work Unit\Props\Poser\Play_PoserLivre	
	1175188020	Play_PrendreCendrier			\Default Work Unit\Props\Prendre\Play_PrendreCendrier	
	1562304622	Play_Ambient			\Default Work Unit\Ambient\Play_Ambient	
	1569238785	Play_PrendreBouteille			\Default Work Unit\Props\Prendre\Play_PrendreBouteille	
	1628284858	Play_PrendreCle			\Default Work Unit\Props\Prendre\Play_PrendreCle	
	1778446475	Play_Armoire_Ouvrir			\Default Work Unit\Play_Armoire_Ouvrir	
	2027969872	Play_TV			\Default Work Unit\Ambient\Play_TV	
	2086780912	Play_PrendreVerre			\Default Work Unit\Props\Prendre\Play_PrendreVerre	
	2119672069	Play_Lampe			\Default Work Unit\Ambient\Play_Lampe	
	2128636697	Play_PoserCle			\Default Work Unit\Props\Poser\Play_PoserCle	
	2248092158	Player_Move			\Default Work Unit\Player_Move	
	2702842750	Play_PrendreFeuille			\Default Work Unit\Props\Prendre\Play_PrendreFeuille	
	2893389474	Stop_TV			\Default Work Unit\Ambient\Stop_TV	
	3013956005	Play_Ventilateur			\Default Work Unit\Ambient\Play_Ventilateur	
	3361170585	Player_Stop			\Default Work Unit\Player_Stop	
	3535750338	Play_StoreFerme			\Default Work Unit\Play_StoreFerme	
	3563957990	Play_PrendreLivre			\Default Work Unit\Props\Prendre\Play_PrendreLivre	
	3670131286	Play_StoreOuvre			\Default Work Unit\Play_StoreOuvre	
	3700147003	Play_RandomFloor			\Default Work Unit\Ambient\Play_RandomFloor	
	3766867606	Play_PoserBouteille			\Default Work Unit\Props\Poser\Play_PoserBouteille	
	3817844813	Play_PoserFeuille			\Default Work Unit\Props\Poser\Play_PoserFeuille	
	3822140175	Play_PoserVerre			\Default Work Unit\Props\Poser\Play_PoserVerre	
	3827058668	StartMusic			\Default Work Unit\Ambient\StartMusic	
	4237641461	Play_Nothing			\Default Work Unit\Play_Nothing	

Switch Group	ID	Name			Wwise Object Path	Notes
	2654804740	Virage_Switch			\Default Work Unit\Virage_Switch	

Switch	ID	Name	Switch Group			Notes
	930712164	Off	Virage_Switch			
	1651971902	On	Virage_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	1082482811	Navigation			\Default Work Unit\Navigation	
	2835351336	GroundType			\Default Work Unit\GroundType	

State	ID	Name	State Group			Notes
	0	None	Navigation			
	984691642	Ingame	Navigation			
	2607556080	Menu	Navigation			
	0	None	GroundType			
	1391533176	Tapis	GroundType			
	1791601991	Parquet	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1225552155	DistanceVentilateur			\Default Work Unit\DistanceVentilateur	
	3898180431	Acceleration_Rot_RTPC			\Default Work Unit\Acceleration_Rot_RTPC	

Trigger	ID	Name			Wwise Object Path	Notes
	2416262786	Trigger_Stin_Armoire			\Default Work Unit\Trigger_Stin_Armoire	

Effect plug-ins	ID	Name	Type				Notes
	101029358	POSER LIVRE-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-005		78784
	111345202	CENDRIER POSER-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-003		70808
	112550655	POSER LIVRE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-003		66304
	120859536	PAS_PARQUET-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-003		20614
	126378789	BOUTEILLE EAU-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-005		97198
	134113573	CLE PRENDRE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE PRENDRE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\PRENDRE\CLE PRENDRE-002		48064
	172074524	POSER FEUILLES-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-007		63572
	186527126	BOUTEILLE EAU-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-004		97354
	189522527	CENDRIER POSER-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-004		37860
	197736451	PAS_TAPIS-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-006		66904
	206253310	PRENDRE FEUILLES-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-002		93300
	208655312	POSER FEUILLES-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-002		58168
	210629628	PRENDRE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\VERRE\PRENDRE		74856
	220853139	PRENDRE FEUILLES-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-003		91950
	223175520	PAS_TAPIS-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-007_1FCB62EB.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-007		64042
	232012727	ARMOIRE_OUVRIR	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\ARMOIRE_OUVRIR_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Armoire\ARMOIRE_OUVRIR		457844
	240558308	POSER BOUTEILLE-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-005		51382
	250741017	CLE POSER-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE POSER-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\POSER\CLE POSER-001		42408
	255926729	POSER FEUILLES-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-005		102760
	258139928	BOUTEILLE EAU-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-001		58168
	260142681	CENDRIER POSER-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-007		48482
	277922600	PRENDRE BOUTEILLE-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-008		38464
	300693394	PRENDRE BOUTEILLE-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-005		49066
	309852052	CENDRIER POSER-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-001		54784
	311511211	VENTILATEUR	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\VENTILATEUR_AD2D5FDD.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\VENTILATEUR	REPLACE	5223192
	314788024	POSER LIVRE-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-007		70314
	316580768	CLE POSER-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE POSER-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\POSER\CLE POSER-003		38276
	333321032	PAS_VIR_TAPIS-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_TAPIS-001_82C4BA9A.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisVirage\PAS_VIR_TAPIS-001		28778
	333576624	PAS_PARQUET-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-007_CFC0FB3B.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-007		18104
	335499330	PRENDRE BOUTEILLE-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-006		40436
	335532105	PRENDRE LIVRE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE LIVRE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\PRENDRE\PRENDRE LIVRE-003		25760
	345043548	POSER BOUTEILLE-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER BOUTEILLE-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\POSER\POSER BOUTEILLE-002		42838
	356290728	POSER LIVRE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-004		56704
	358498210	PAS_PARQUET-005	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-005_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-005		18210
	367425553	CLE PRENDRE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE PRENDRE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\PRENDRE\CLE PRENDRE-004		42304
	389308653	PRENDRE BOUTEILLE-004	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE BOUTEILLE-004_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\PRENDRE\PRENDRE BOUTEILLE-004		29754
	396302910	PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-002_10C4C929.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-002		140906
	397175661	ATMOSPHERE	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\ATOMSPHERE_D79FB2B7.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Ambient\ATMOSPHERE		3397312
	408457289	STORE OUVERT-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE OUVERT-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreOuvre\STORE OUVERT-001		177132
	410541730	PARQUET-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PARQUET-001_10C4C929.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\Random_Floor\PARQUET-001		33876
	412149198	POSER LIVRE-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER LIVRE-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\LIVRE\POSER\POSER LIVRE-006		50930
	413286709	PAS_TAPIS-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_TAPIS-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Tapis\TapisNormal\PAS_TAPIS-002		49292
	422061432	CLE PRENDRE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE PRENDRE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\PRENDRE\CLE PRENDRE-003		49024
	440539624	BOUTEILLE EAU-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-002		50060
	442043567	PAS_PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_PARQUET-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetNormal\PAS_PARQUET-002		23296
	456602020	NOTHING	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\NOTHING_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\NOTHING		368944
	457266610	PRENDRE FEUILLES-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-001		83842
	480456306	AchromaticIngame	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\AchromaticIngame_D79FB2B7.wem		\Interactive Music Hierarchy\MusicWorkUnit\MusicSwitch\Ingame\AchromaticIngame\AchromaticIngame		13759264
	487856279	CENDRIER PRENDRE-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-007		41748
	494722341	CENDRIER PRENDRE-006	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-006_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-006		35934
	496174279	PAS_VIR_PARQUET-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PAS_VIR_PARQUET-002_8CD7A39C.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\FootstepTrig\Footsteps\Parquet\ParquetVirage\PAS_VIR_PARQUET-002		31590
	499638082	CENDRIER POSER-008	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER POSER-008_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\POSER\CENDRIER POSER-008		42704
	526328673	CENDRIER PRENDRE-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CENDRIER PRENDRE-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CENDRIER\PRENDRE\CENDRIER PRENDRE-003		56756
	538196052	POSER FEUILLES-003	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-003_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-003		75734
	545437078	TV_STATIC	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\TV_STATIC_D79FB2B7.wem		\Actor-Mixer Hierarchy\AmbientWorkUnit\TV_Complex\TV_STATIC		3182628
	567844903	STORE FERME-002	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\STORE FERME-002_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Stores\StoreFerme\STORE FERME-002		181700
	598001871	CLE PRENDRE-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\CLE PRENDRE-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\CLE\PRENDRE\CLE PRENDRE-001		50930
	616207912	PRENDRE FEUILLES-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\PRENDRE FEUILLES-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\PRENDRE\PRENDRE FEUILLES-007		97354
	630324738	POSER FEUILLES-001	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\POSER FEUILLES-001_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\FEUILLE\POSER\POSER FEUILLES-001		81140
	639317541	BOUTEILLE EAU-007	C:\Users\corentin.lavergne\Documents\ProjetsM1\Achromatic\AchromaticWwiseSecond\.cache\Windows\SFX\BOUTEILLE EAU-007_10C4C929.wem		\Actor-Mixer Hierarchy\SFXWorkUnit\Objects\BOUTEILLE\LIQUIDE\BOUTEILLE EAU-007		75734
